6.1 机械设备安装工程
6.3.2 设备本体第一片法兰外的管线安装应按工业管道工程相应项目执行。

6.3.3 电气系统安装应按电气设备安装工程相应项目执行。

6.3.4 仪表系统安装应按自动化控制仪表安装工程相应项目执行。

6.3.5 静置设备与工艺金属结构及其附件的除锈、刷油、绝热，应按刷漆、防腐蚀、绝热工程相应项目执行。

6.3.6 地脚螺栓灌浆、风机安装应按机械设备安装工程相应项目执行。

6.3.7 设备基础浇筑应按房屋建筑与装饰工程相应项目执行。

Ⅱ 静置设备附件制作

6.3.8 静置设备附件制作施工消耗量应以施工企业所属设备制造厂的加工条件为基础测定，平焊法兰、对焊法兰、人孔、手孔、管道部件（弯头、异径管等）、标准紧固件、液面计、电动机、减速机以及委托加工的铸铁件、锻件、特殊机具加工件，可按外购件计算。

6.3.9 静置设备附件制作工程量应按设计图示数量计算；外购件的重量应从制造图的重量中扣除。

Ⅲ 静置设备安装

6.3.10 静置设备安装应根据静置设备类型、安装方式、规格等影响因素，并结合相关规范设置相应项目。

6.3.11 分片、分段容器安装按下列规定执行：

1 分片、分段容器安装工程量应区分设备名称、材质、焊接方式、设备直径，按设计图示以设备金属重量计算，其中材质可按碳钢和不锈钢进行分类。计算设备金属重量时应包括设备本体以及随设备供货的内部固定件、开孔件、加强板、裙座（支座）的金属重量，不应包括设备填充、内衬、塔盘和内部可拆件、外部平台、梯子、栏杆、扶手以及采用立装法施工的内件重量；

2 分段容器组装施工消耗量可按两段一道口编制，每增加一道口，人工、机具消耗量宜乘以系数1.50，材料消耗量宜乘以系数1.90；分段塔器可按三段两道口编制，若分两段到货一道口时，施工消耗量宜乘以系数0.75，三段以上每增加一道口，施工消耗量宜乘以系数0.35；分片、分段设备组装施工消耗量不应包括组装成整体后的就位吊装，该部分工作应另执行整体设备安装相应项目；

3 不同材质的分段、分片设备组装施工消耗量可按表6.3.11规定执行，其中合金钢、低碳钢设备施工消耗量可按碳钢设备施工消耗量为基数进行计算，复合板设备只计算复合板部分。



6.3.12 整体设备安装工程量应区分基础标高、设备重量，按设计图示数量计算。整体设备安装的重量应包括本体、附件、吊耳、绝缘、内衬及随主体吊装的管线、平台、梯子和吊装加固件的全部重量，不应包括立式安装的塔盘和填充物的重量。

6.3.13 塔类固定件安装工程量应区分设备直径按层计算。

6.3.14 锚固件安装工程量应按设计图示数量计算。

6.3.15 塔内衬合金板工程量应区分不同的构造部位，按合金板的重量计算。

6.3.16 塔盘安装工程量应区分塔盘形式和设备直径按层计算。

6.3.17 设备填充工程量应区分填充物的种类、材质、排列形式和规格，按填充物重量计算。

6.3.18 热交换器设备安装工程量应区分基础标高按设备重量计算。

6.3.19 空气冷却器管束（翅片）安装工程量应按设备重量计算；空冷器构架安装应按金属重量计算。

6.3.20 反应器安装工程量应区分基础标高按设备重量计算。

6.3.21 电解槽安装应符合下列规定：

1 电解槽安装工程量应区分设备构造形式及设备重量，按设计图示数量计算；

2 计算钢框架底座、玻璃钢盖电解槽重量时应包括底座、阴极箱、阳极板、上盖、底部绝缘瓷瓶等全部构件重量；

3 计算混凝土槽底、盖电解槽重量时应包括壳体、阴极箱、阳极石墨、槽向导板（电解铜）等金属、非金属件的重量。

6.3.22 电除雾器安装应符合下列规定：

1 电除雾器安装工程量应区分设备构造形式按设备重量计算；

2 玻璃钢电除雾器整体结构重量应包括壳体、集酸极板、出入口罩、料斗、导料叶片、整流板、绝缘子室及内件的重量，不包括内部件衬板的重量；金属结构重量应包括柱、支架、支撑、操作平台、 梯子、栏杆以及连接各部的加强板、螺栓等金属总重量；

3 碳钢管式电除雾器安装重量应包括设备壳体、沉淀板、上下分布板、电晕、电极内框架、顶盖、绝缘箱及其内部金属件的总重量，不包括壳体衬铅和内衬砖的重量。

Ⅳ 金属油罐制作安装

6.3.23 金属油罐制作安装应根据油罐类型、油罐容积等影响因素，并结合相关规范设置相应项目。

6.3.24 油罐制作安装施工消耗量可按一个工地同时建造同系列两座及两座以上油罐考虑，如果只建造一座时，其人工、机具消耗量宜乘以系数1.25。

6.3.25 金属油罐本体制作安装工程量应区别种类、容量和构造形式，按设计排版图所示几何尺寸计算，如无设计排版图时，应按经批准的制作下料配板图所示几何尺寸计算，不扣除罐体上孔洞所占面积，以金属油罐本体重量计算。计算金属油罐本体重量时应包括罐底板、罐壁板、罐顶板（浮顶、网壳顶）、包边角钢、加强圈、抗风圈以及罐体上垫板、加强板等的金属重量。

6.3.26 油罐的各种配件工程量应区别配件种类、规格和型号等，按设计图示数量计算。

6.3.27 加热器制作安装工程量应区别加热器构造形式、排管长度，按设计图示数量计算。

6.3.28 加热器连接管制作安装工程量应区别主管长度，按设计图示数量计算。

6.3.29 加热器支座制作工程量应区别加热器构造形式，按设计图示数量计算。

Ⅴ 球形罐组对安装

6.3.30 球形罐组对安装应根据球罐容积、球板厚度等影响因素，并结合相关规范设置相应项目。

6.3.31 球形罐焊接应按不对称“X”型坡口取定，球罐的人孔、接管开孔焊接安装应按制造厂焊接完毕考虑。球罐焊接所用焊材应根据实际使用的焊材规格确定。

6.3.32 防雷接地应按电气设备安装工程相应项目执行。

6.3.33 喷淋、消防装置的制作安装应按消防工程相应项目执行。

6.3.34 球罐防腐、保温应按刷油、防腐、绝热工程相应项目执行。

6.3.35 球形罐组对安装施工消耗量应根据碳钢和普通合金钢两种材质的球形罐组对安装进行综合测定，高强合金钢球罐施工消耗量可按表6.3.35规定执行。



6.3.36 球形罐组对安装工程量应区分球罐容量、球板厚度，按球形罐重量计算。球形罐重量应包括球皮（球壳板）、支柱、拉杆及接管的短管、加强板等全部重量，不扣除人孔、接管孔洞面积所占重量。

Ⅵ 工艺金属结构制作安装

6.3.37 工艺金属结构制作安装应根据金属结构类型、金属结构类重量等影响因素，并结合相关规范设置相应项目。

6.3.38 工艺金属结构制作和安装的人工、材料、机具消耗量比例可按表6.3.38的规定执行。



6.3.39 除锈、刷油、防腐衬里和防火层应按刷油、防腐、绝热工程相应项目执行。

6.3.40 烟囱等的防雷接地应按电气设备安装工程相应项目执行。

6.3.41 金属结构构件安装高度超过30m时，超过部分工程量相应项目人工消耗量宜乘以系数1.10，实际使用的大型吊装机械的消耗量可根据本标准规定并结合相关规范的要求测定。

6.3.42 平台、梯子、栏杆安装高度超过40m时，超过部分工程量相应项目人工、机具消耗量宜乘以系数1.10。

6.3.43 多角形连接筋板重量应以图示最长边和最宽边尺寸，按矩形面积部分的重量计算。

6.3.44 各类金属构件制作安装工程量，均应按设计图示尺寸以金属构件重量计算，金属构件重量应包括螺栓重量以及孔眼和切角所占重量。

6.3.45 平台安装工程量应区分规格、安装形式按平台重量计算。联合平台重量应包括联合平台上的梯子、栏杆、扶手的重量，单台设备上不同空间的几个平台，应分别计算其平台、梯子、栏杆、扶手等相应项目的工程量，不应按联合平台计算；花纹板平台制作安装应按原材料供货考虑，格栅板平台安装应按成品供货考虑。

6.3.46 料斗、料仓预制安装工程量，应按经过批准的实际下料配板图所示几何尺寸，以料斗、料仓重量计算，不扣除人孔、检查孔、清扫孔等所占面积重量。

6.3.47 烟囱、烟道制作安装工程量，应按经过批准的实际下料配板图所示几何尺寸，以烟囱、烟道的金属重量计算，不应扣除孔眼和切角所占重量，其重量应包括筒体、弯头、异径过渡段、加强圈、人孔、检查孔、清扫孔等全部重量。

6.3.48 预制双层不锈钢烟囱安装工程量应按设计图示烟囱中心线以长度计算，不扣除弯头、三通、变径等异径管件的长度，但应扣除阀门及部件所占长度；中心线的起止点均以管中心线交点为准。

6.3.49 型钢圈制作工程量应区分型钢种类、规格，按设计图示尺寸以重量计算。

6.3.50 钢圈煨制胎具工程量应区分胎具规格按数量计算。

6.3.51 钢板组合工字钢制作工程量应区分板厚和高度，按设计图示尺寸以重量计算，不扣除孔眼和切角所占重量。

Ⅶ 撬块安装

6.3.52 撬块安装施工消耗量应根据目前施工现场较普遍采用的施工方法综合测定。

6.3.53 设备类工艺单元安装、泵类工艺单元安装、应急发电机组工艺单元安装、仪表供风工艺单元安装工程量，应区分撬块单元底座截面投影面积和设备重量，按设计图示数量计算。

Ⅷ 热处理

6.3.54 热处理应根据热处理形式、焊缝热处理钢板厚度等影响因素，并结合相关规范设置相应项目。

6.3.55 球形罐整体热处理工程量应区分加热方式和球罐容积按设计图示数量计算。

6.3.56 焊缝预热及后热工程量应区分钢板厚度按实际热处理焊缝长度计算。

6.3.57 液化气焊缝预热及后热器具制作工程量，应区分设备类型和容积按设计图示数量计算。

6.3.58 焊后局部热处理工程量，应区分板厚按焊缝长度计算。
6.4 电气设备安装工程

　
 

--------------------------------------------------------------------------------
Ⅰ 一般规定

6.4.1 电气设备安装工程应按变压器安装，配电装置安装，母线安装，控制设备及低压电器安装，交直流电源安装，电机检查接线及调试，滑触线装置安装，电缆，防雷及接地装置，10kV以下架空配电线路，配管、配线，照明灯具安装，附属工程设置相应项目。
